source_absolue,chemin_archive,octets,sha256
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-55-2026-08-13.md,marketing/seo/editorial-discovery-wave-55-2026-08-13.md,4006,053d03952da52dbe2b07776d9c887688b2a4cb7aa48568c775b317c77796f042
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-56-2026-08-13.md,marketing/seo/editorial-discovery-wave-56-2026-08-13.md,3346,b28432a023bc177cfc8b8d4eb40bf96d4633ff9a2be733348d4b38119e6d37ca
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-57-2026-08-13.md,marketing/seo/editorial-discovery-wave-57-2026-08-13.md,3501,f1974e1126e5335802345afd404bc1765d84b914428028419e0816f9e317d846
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-58-2026-08-13.md,marketing/seo/editorial-discovery-wave-58-2026-08-13.md,3241,7bd0da1dd9f9e6e5126684024f461d102034a52c91834797e84ab3d5cb941cdb
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-59-2026-08-13.md,marketing/seo/editorial-discovery-wave-59-2026-08-13.md,3355,d4c70c7d3285e8fe7585695e607ec41e7cdb9a1b17d9b5b76fbf95f8266d9086
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-6-2026-08-03.md,marketing/seo/editorial-discovery-wave-6-2026-08-03.md,3728,95a4f82be1dbe336d85756a7efde9adad10cfd2c40bda8d2a65e7cd64dc004f6
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-60-2026-08-14.md,marketing/seo/editorial-discovery-wave-60-2026-08-14.md,3614,1bfdeaf3c81f74f0ea548149efc5ec1b174166ea042e1291b0728583b05915ff
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-61-2026-08-14.md,marketing/seo/editorial-discovery-wave-61-2026-08-14.md,4280,27afe3c26f4807ff505e8c1c95ac43e588cf1eda58729eb64d1e7dc0fa37d7a0
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-62-2026-08-14.md,marketing/seo/editorial-discovery-wave-62-2026-08-14.md,4102,fd2e5b0783a4f182a825d77f86dcac712c1af721b532c7d8276b72186017dae8
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-63-2026-08-14.md,marketing/seo/editorial-discovery-wave-63-2026-08-14.md,2889,6de8217ee03c758835541cfc2f076bf676003ec817763a9db20cf987ad3c6042
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-64-2026-08-14.md,marketing/seo/editorial-discovery-wave-64-2026-08-14.md,2516,9d44773819ee463b7abbb4126fdec7fac4a62346a91d5437db4b1af7a5f48155
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-65-2026-08-14.md,marketing/seo/editorial-discovery-wave-65-2026-08-14.md,2728,629ca09eb3259559689c5a7a9b1b390f1f33437c80f497b462946c7afe274fda
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-66-2026-08-14.md,marketing/seo/editorial-discovery-wave-66-2026-08-14.md,2715,d7dba7d42bdf0a08c042827966ec11292c0ae72fa6f0bda5ca7a3ca7d224b8e1
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-67-2026-08-14.md,marketing/seo/editorial-discovery-wave-67-2026-08-14.md,3225,33bd7d84c2bc417afa8adf1dcb4bb83774443aaa8d8b64e156adb03a8ceef2ee
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-68-2026-08-14.md,marketing/seo/editorial-discovery-wave-68-2026-08-14.md,4990,7fdfe5cb06d4f4f6cd6f9562f09f121be91daf4e987d6d6ca71f97ec96a34fdd
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-69-2026-08-14.md,marketing/seo/editorial-discovery-wave-69-2026-08-14.md,4223,f171328102914728edf6f854471492fb67a6252b9234c7afcc1bb1163e466a3f
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-7-2026-08-03.md,marketing/seo/editorial-discovery-wave-7-2026-08-03.md,10827,e17cf50fbb03657cfe112611d7a60aba42c9d3719541b093f7bae3a1f3b1636a
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-71-2026-08-14.md,marketing/seo/editorial-discovery-wave-71-2026-08-14.md,5591,3f4fffdba17976e98ee64fcbafaa7c69c63b2eb5a4f7387997b1cb08cf052441
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-72-2026-08-14.md,marketing/seo/editorial-discovery-wave-72-2026-08-14.md,2732,d277a9232bf318663bad265ce5ff43c3ac324deed9736d3b013ed812eb9c9c6c
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-73-2026-08-14.md,marketing/seo/editorial-discovery-wave-73-2026-08-14.md,3440,4a1fda9a5229fcc06ab42b77bcfd076265f2a1567a3bbc9f041e6c8370f8ae5e
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-74-2026-08-14.md,marketing/seo/editorial-discovery-wave-74-2026-08-14.md,3136,13a839d5821f10f7e7a6aec31a6a204dfee633ab11e74c56fc10d40ac01900c5
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-75-2026-08-14.md,marketing/seo/editorial-discovery-wave-75-2026-08-14.md,3497,47145ead099815c0166bd1e7f840b3f140cbe847b047c129bae1c9e70644c0bd
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-76-2026-08-14.md,marketing/seo/editorial-discovery-wave-76-2026-08-14.md,3451,a29e293006f893d9f6e5f7bba359298450b3363ebc4623002f7f2e7efe48ada2
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-77-2026-08-14.md,marketing/seo/editorial-discovery-wave-77-2026-08-14.md,4651,f6412ca1296257a518c788f067ae2cacedb9266d1671f4f3cf46dc9deddf8c28
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-78-2026-08-14.md,marketing/seo/editorial-discovery-wave-78-2026-08-14.md,3686,12e269edf7186e0663e31e4b4294f72b78f3f0ad2da746417d1abba28c6dff29
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-79-2026-08-14.md,marketing/seo/editorial-discovery-wave-79-2026-08-14.md,4998,bd89e3ff0078a00d28d253d1a17f76d1c17ec00256ea89d91da164f2b0bbcf94
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-8-2026-08-03.md,marketing/seo/editorial-discovery-wave-8-2026-08-03.md,4567,a253f0a443b630009c0f08e31115b873420d7d5ec278d2bba6f06588d8f352c1
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-80-2026-08-14.md,marketing/seo/editorial-discovery-wave-80-2026-08-14.md,4316,00f19fe35853e9a5ba9d4819ab8f8cb8be9ed834749a5d05b32e93f5a5b53648
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-81-2026-08-14.md,marketing/seo/editorial-discovery-wave-81-2026-08-14.md,4688,ea944faeb9a9f10a0e7c758df2764e713f66b1735c8710da17875028dea0289e
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-82-2026-08-14.md,marketing/seo/editorial-discovery-wave-82-2026-08-14.md,3911,14133ea8828c30e6d218670d659eac4a377d7ffc521ab958b14fa3fecb49c7d9
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-83-2026-08-14.md,marketing/seo/editorial-discovery-wave-83-2026-08-14.md,4152,acf7be48f841ac0ae6be9f01ba3ea1b5b628dfaf233e9faabd70743d019f1d06
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-84-2026-08-14.md,marketing/seo/editorial-discovery-wave-84-2026-08-14.md,4165,caa218191a12b90e8ab2541e42fe09253b3fabf74d7e118b69d9e0fcb9e41b24
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-85-2026-08-14.md,marketing/seo/editorial-discovery-wave-85-2026-08-14.md,4302,bccd854d149612bff12a7f168b1f2b2efc56d5286f132ac1c4f093f5f71cc6c5
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-discovery-wave-9-2026-08-03.md,marketing/seo/editorial-discovery-wave-9-2026-08-03.md,1726,7f1252df7a2f487b5eca054908cfc26312cf96d60a600ecb4f71927b7b743a56
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-response-elsewhere-2026-08-09.md,marketing/seo/editorial-response-elsewhere-2026-08-09.md,3953,cbd600b95c0c05ff1c2f9d7b4e647e7bd46ac53cbf1ae462cda5d9d1ef42ecbc
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-response-wave-13-2026-08-03.md,marketing/seo/editorial-response-wave-13-2026-08-03.md,1561,c256e901ed683dd4f10a3a1be2245370733b33f61dc5069d2730817d03fded04
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-send-evidence-wave-14-2026-08-03.md,marketing/seo/editorial-send-evidence-wave-14-2026-08-03.md,1587,6de179f82e1478968a9dc92c05c8de461e4f6f0958803b60e17e204e66d3fe55
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-send-evidence-wave-23-2026-08-04.md,marketing/seo/editorial-send-evidence-wave-23-2026-08-04.md,2005,787a01de97febdef7f58691bae0e51db767b8df0dedad355cbe2b8d833e453cc
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-send-evidence-wave-28-2026-08-04.md,marketing/seo/editorial-send-evidence-wave-28-2026-08-04.md,1936,cd6fe7a78bb4589c557cae04944a5113c37bf167910aad4a3144da8bc3d36d7c
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/editorial-syndication-pack-2026-07-31.md,marketing/seo/editorial-syndication-pack-2026-07-31.md,13676,6556b21c052d0eeb1225be8dda4c937dd6794b8b02ce0085f40a1c58648f1e36
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/high-dr-platform-reality-check-wave-45-2026-08-10.md,marketing/seo/high-dr-platform-reality-check-wave-45-2026-08-10.md,4120,5438d376c3a3de7957ee8fe2df54a7921a3575d29f65696f9987f305c2f119f5
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/j51-editorial-release-2026-09-06.md,marketing/seo/j51-editorial-release-2026-09-06.md,2691,79b7954f38171a29416e8072e5f2b779f96bc46440338a0d532b1cf1bb2d3fa5
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/j52-ahrefs-keyword-gates-2026-09-07.csv,marketing/seo/j52-ahrefs-keyword-gates-2026-09-07.csv,1652,ca8021281554d83c596f55af5c88f170693e64c97b3be707525e403b2e418089
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/j52-hospital-rentree-articles-2026-09-07.md,marketing/seo/j52-hospital-rentree-articles-2026-09-07.md,9333,992128c8a1d75da2583c5eed334a449f49050d1687827bb77c3d296e3400e2d9
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/j52-plan-editorial-2026-09-07.md,marketing/seo/j52-plan-editorial-2026-09-07.md,16665,c52c38af23713be2cb3af4c239477db3497fd7c7c4b15d3adc03c87023aa44be
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/linkable-asset-feature-snapshot-2026-08-10.md,marketing/seo/linkable-asset-feature-snapshot-2026-08-10.md,2906,3cbb6c9dd6bdc85b4966c247f65c018f6d30522a1b4c087930165edc918663c4
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/linkable-asset-outreach-refresh-2026-08-10.md,marketing/seo/linkable-asset-outreach-refresh-2026-08-10.md,3258,6a7d5509b1832ad672919037992e9172bacbb8dd98b914aff169e8bb0375387e
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/media-source-platform-pack-2026-08-09.md,marketing/seo/media-source-platform-pack-2026-08-09.md,11610,379c804e3c354d3b783b6e5fe744e4d47e31871295f908c285070a6e2251c932
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/media-source-platform-prospects-2026-08-09.csv,marketing/seo/media-source-platform-prospects-2026-08-09.csv,4455,935d92f0dc2b16f91f9b1a55209da2cc87ff7dec10c3d060fa9448ccb5ff4a12
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/noctalia-3-goal-sprint-2026-06-04.md,marketing/seo/noctalia-3-goal-sprint-2026-06-04.md,3787,c243d440bdf7b4dd0bf343239c7b13dc1a857c973ed8dc9cdb872fdd9229239d
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/noctalia-90-day-execution-log-2026-05-20.md,marketing/seo/noctalia-90-day-execution-log-2026-05-20.md,2564,bd3136408196ec2f05e48212c41e54ca9d80d9e15329530118dbef61cddbcc7a
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/noctalia-multilingual-goals-web-research-2026-06-04.md,marketing/seo/noctalia-multilingual-goals-web-research-2026-06-04.md,18522,47f588c045329434c605175e4376b6e707ec4578204065ecf1739b98dbeb54dd
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/noctalia-symbol-expansion-plan-2026-05-20.md,marketing/seo/noctalia-symbol-expansion-plan-2026-05-20.md,5330,8f2251e5df6298f7f5076443a7d35f17c04f177ec6530fd94834738492b3a942
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/peerpush-account-review-2026-08-09.md,marketing/seo/peerpush-account-review-2026-08-09.md,7293,00e0f2ab1f4caf5dbe951f4e6ceb3e69084b5cc43feec4c088f72a31ffeb7eed
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/peerpush-free-product-update-draft-2026-08-10.md,marketing/seo/peerpush-free-product-update-draft-2026-08-10.md,3130,acd559d65d3d4d9b16cd32f4be5dfcb31d8166a0cb9a4cabdb2840c4b6514cce
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/priority-corrections-2026-05-04.md,marketing/seo/priority-corrections-2026-05-04.md,8223,95697644656f1440749c2e18d87ebdff82e0f1fe3cc7c625f66faade72c98c9a
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/product-hunt-launch-pack-2026-07-31.md,marketing/seo/product-hunt-launch-pack-2026-07-31.md,7948,61eac90c675611f7385344fbb59f6ae7d3739eddfcb2d42638103c89405e5533
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/qualified-review-queue-2026-07-09.md,marketing/seo/qualified-review-queue-2026-07-09.md,6649,25e78f75bd0c358311c917eb0bb5941af1f617459ba3637c54c79cd34a97180e
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/2026-06-23-priority-url-inspection.md,marketing/seo/search-console/2026-06-23-priority-url-inspection.md,4273,3d81edcb7bfb8b7a125f3c6ef8feaa8feec84e8047a5c45183ed3a596543e576
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/2026-07-08-july-catchup-url-inspection.md,marketing/seo/search-console/2026-07-08-july-catchup-url-inspection.md,2364,833e4dc50e62c1ad2986abfada676bb0abe9c151756d365feabb0360e681bacd
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/2026-07-08-vacation-url-inspection.md,marketing/seo/search-console/2026-07-08-vacation-url-inspection.md,1133,2327a54f83560631fa5355b1bfddaac698128dfe8a102389be9b1fdced5cfb46
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/2026-07-10-heat-stress-nightmares-url-inspection.md,marketing/seo/search-console/2026-07-10-heat-stress-nightmares-url-inspection.md,2038,bfb8014cd69c405ae3f341e2f23c5e33d4910f2b22b446fc40f2cea7543a4356
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/2026-07-10-july-url-inspection.md,marketing/seo/search-console/2026-07-10-july-url-inspection.md,1392,7ee4bb7e0a3a2d056746a60e73c297807928b2851319e96864fe9b61a8bf800a
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/2026-07-11-july-url-inspection.md,marketing/seo/search-console/2026-07-11-july-url-inspection.md,2315,15f34972bf06afcd05261bfb1ef7f6e4b01914d8f6913aaded5a0342002ba5bf
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/2026-07-12-july-url-inspection.md,marketing/seo/search-console/2026-07-12-july-url-inspection.md,1836,fefc495bc7bb30f547b3857e2091b0e601c4ab923b0dc6084cf789b52fab7324
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/2026-07-13-july-url-inspection.md,marketing/seo/search-console/2026-07-13-july-url-inspection.md,1607,5db1a5d6d586d202102004763f1eb8f10d167ba4b03e7f4e87a69d9ccb20c4bc
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/2026-07-14-july-url-inspection.md,marketing/seo/search-console/2026-07-14-july-url-inspection.md,1709,b88022a084342367eb6231112239275f946a61a39f6b5dec83f6d6e7e6e261e2
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/2026-07-15-july-url-inspection.md,marketing/seo/search-console/2026-07-15-july-url-inspection.md,2709,6b5be14c22c601b364314210959e0024e5ae5691e95297af44eb610a8e581d1f
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/2026-07-28-low-visibility-wave-2-freeze.md,marketing/seo/search-console/2026-07-28-low-visibility-wave-2-freeze.md,2123,f6d016492e90281fdd8ca3d8f5547de0c324ffe2d5da72effa4bb51870e6fdbd
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/2026-08-03-external-links-baseline.md,marketing/seo/search-console/2026-08-03-external-links-baseline.md,7045,b561e57a699e8651494c238e75e76f6ae78e5c031f370009fe8a8024bec9ba8b
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/2026-08-08-low-visibility-wave-3-freeze.md,marketing/seo/search-console/2026-08-08-low-visibility-wave-3-freeze.md,2433,e30c16e1e7938f2c1c4f5502590c0507ea8858c5bad3beb05390f3fe43ab1c7b
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/2026-08-09-external-links-refresh.md,marketing/seo/search-console/2026-08-09-external-links-refresh.md,4011,9f115a0b496caed0523f770d0cc00895f17beefd4300e352b684e82507f2b23f
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/image/2026-04-15_to_2026-07-12/action-plan.md,marketing/seo/search-console/image/2026-04-15_to_2026-07-12/action-plan.md,4117,0e35f70226b61e124812f809f331a4339710526fcd217ab7850a7623db181ecc
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/image/2026-04-15_to_2026-07-12/countries.csv,marketing/seo/search-console/image/2026-04-15_to_2026-07-12/countries.csv,4636,1a54aa0afc57b9e505fbcfcd131f30c0f3bc07bd456a351954f8eb516e6def49
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/image/2026-04-15_to_2026-07-12/daily.csv,marketing/seo/search-console/image/2026-04-15_to_2026-07-12/daily.csv,3451,d9eaf4cbdb619fe96714591f4c8546ed1d31406d431a81793310f119381e11fe
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/image/2026-04-15_to_2026-07-12/devices.csv,marketing/seo/search-console/image/2026-04-15_to_2026-07-12/devices.csv,182,8fa2624fc6d2f463c02bac928e5d7a32d1a0277f6845a06fae979ece36771909
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/image/2026-04-15_to_2026-07-12/page-query.csv,marketing/seo/search-console/image/2026-04-15_to_2026-07-12/page-query.csv,228131,205b4c989a37719e914618bd2e1698d246a9f182a89b3271dcbaf5a91bab8107
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/image/2026-04-15_to_2026-07-12/pages.csv,marketing/seo/search-console/image/2026-04-15_to_2026-07-12/pages.csv,41135,1aa36d5692e08bb64692b6908719b5286900a158be7bdacbf7b2856ea39292a2
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/image/2026-04-15_to_2026-07-12/pilot-baseline.md,marketing/seo/search-console/image/2026-04-15_to_2026-07-12/pilot-baseline.md,2634,d524cf3b54831846ccf70d3f49986bf7bc7110ef7e3852740c91fe4b9eac081d
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/image/2026-04-15_to_2026-07-12/queries.csv,marketing/seo/search-console/image/2026-04-15_to_2026-07-12/queries.csv,49857,ab454ef69587ae54673f8df17ed2a05e970492f07a8ffb405b87ddfc9c38a5fc
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/image/2026-04-15_to_2026-07-12/summary.csv,marketing/seo/search-console/image/2026-04-15_to_2026-07-12/summary.csv,80,10a1cd25e307d0be0f67ba97b587682cf328a9d3a151206981e5342c4544d79c
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console/image/2026-04-15_to_2026-07-12/summary.json,marketing/seo/search-console/image/2026-04-15_to_2026-07-12/summary.json,835,b520f8a2d630c967d3a7a5a08265316555c914a37989e39b8c008087fde6f003
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/search-console-api.md,marketing/seo/search-console-api.md,3999,b8a1e40a53f707a56037743ff6e4f502b9d2392480ff1ef4f336d38396fc5110
